sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.27533333333333340e-03 -2.18082000000000003e-04 2.56852133333333374e-04 -2.95622266666666664e-04 1.84923333333333341e-03 2.38551100000000021e-04 -2.66289599999999999e-04 2.94028099999999978e-04 -2.25958923735335572e-04 -1.73417120125925867e-06 4.46391711217312249e-06 3.54323059327513201e-04 2.63934230923787753e-04 9.53843012842010933e-07 -5.85452598075905527e-06 5.26007933792957557e-04 8.48757494848470739e-01
perturbed_input 17 1.27533333333333340e-03 -2.18082000000000003e-04 2.56852133333333374e-04 -2.95622266666666664e-04 1.84923333333333341e-03 2.38551100000000021e-04 -2.66289599999999999e-04 2.94028099999999978e-04 -2.25920347999450551e-04 -1.73400878849031746e-06 4.46411216520552930e-06 3.54325230977211268e-04 2.63895863210637186e-04 9.53513314921060739e-07 -5.85492193841484138e-06 5.26011101817528532e-04 8.48693261422496459e-01
baseline_output 4 -2.24563309552542587e-04 -1.94175547104654241e-04 2.21314929083050419e-04 1.89930412535994290e-04
perturbed_output 4 -2.24544773759592040e-04 -1.94160965193017142e-04 2.21298027037837661e-04 1.89952020004717839e-04
normalization 4 1.84923333333333341e-03 2.38551100000000021e-04 2.66289599999999999e-04 2.95622266666666664e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0744
pair_id rusanov_flux:face0744
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.28088888888888870e-03 1.44099999999999976e-05 -1.69717777777777745e-05 1.95335555555555531e-05 1.28088888888888892e-03 1.44099999999999993e-05 -1.69717777777777711e-05 1.95335555555555565e-05 -7.40392705202051444e-08 9.70945244270428293e-07 1.56589386865985212e-06 3.59135215099219967e-04 -7.40392705202051444e-08 -1.59820070790828881e-06 -1.46464434631526826e-06 3.61440858902457331e-04 8.43065681422460522e-01
perturbed_input 17 1.28077987400372368e-03 1.44087735825418894e-05 -1.69703333305493385e-05 1.95318930785567859e-05 1.28077987400372390e-03 1.44087735825418911e-05 -1.69703333305493351e-05 1.95318930785567893e-05 -7.40329691285352565e-08 9.70862608309398461e-07 1.56576059734978523e-06 3.59104649540745418e-04 -7.40329691285386447e-08 -1.59806468700268585e-06 -1.46451969222809007e-06 3.61410097113461421e-04 8.43065681422460522e-01
baseline_output 4 -7.40392705202965446e-08 -3.13627731818930946e-07 5.06247611722904967e-08 3.60288037000838649e-04
perturbed_output 4 -7.40329691286283508e-08 -3.13601039346644382e-07 5.06204525608461482e-08 3.60257373327103393e-04
normalization 4 1.28088888888888892e-03 1.44099999999999993e-05 1.69717777777777745e-05 1.95335555555555565e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0745
pair_id rusanov_flux:face0745
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.28644444444444444e-03 -4.16807999999999957e-04 4.90907200000000022e-04 -5.65006399999999978e-04 1.39793629629629632e-03 3.22923284444444423e-04 -3.43892328888888881e-04 3.64861373333333339e-04 -4.66777234925176351e-04 6.37508837293936877e-06 -4.43410727834684302e-06 3.67854404949410137e-04 2.74259778398428130e-04 -5.49075116355333782e-06 2.33023706220784380e-06 3.90452548874450456e-04 8.38056054123352934e-01
perturbed_input 17 1.28644444444444444e-03 -4.16807999999999957e-04 4.90907200000000022e-04 -5.65006399999999978e-04 1.39793629629629632e-03 3.22923284444444423e-04 -3.43892328888888881e-04 3.64861373333333339e-04 -4.66777234925176351e-04 6.37508837293936877e-06 -4.43410727834684302e-06 3.67854404949410137e-04 2.74259778398428130e-04 -5.49075116355333782e-06 2.33023706220784380e-06 3.90452548874450456e-04 8.38056054123352934e-01
baseline_output 4 -1.42976938978308309e-04 -3.09525972071862296e-04 3.48752464474258559e-04 -1.04871815761705452e-05
perturbed_output 4 -1.42976938978308309e-04 -3.09525972071862296e-04 3.48752464474258559e-04 -1.04871815761705452e-05
normalization 4 1.39793629629629632e-03 4.16807999999999957e-04 4.90907200000000022e-04 5.65006399999999978e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0746
pair_id rusanov_flux:face0746
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.29200000000000004e-10 3.48839999999999996e-12 -4.10856000000000001e-12 4.72871999999999967e-12 1.40397333333333346e-10 -4.63311200000000099e-12 6.73907200000000063e-12 -8.84503200000000027e-12 2.18027591963020008e-12 1.02206261226666659e-13 2.24550009477866647e-13 3.61989073753333362e-11 -8.66296672835747433e-12 -1.00955529199644423e-13 -2.71304251899281756e-13 3.97835076094711076e-11 8.33137399580943350e-01
perturbed_input 17 1.29200000000000004e-10 3.48839999999999996e-12 -4.10856000000000001e-12 4.72871999999999967e-12 1.40397333333333346e-10 -4.63311200000000099e-12 6.73907200000000063e-12 -8.84503200000000027e-12 2.18065479784816632e-12 1.02190995664385958e-13 2.24531681302669897e-13 3.61987618442200329e-11 -8.66367541695862212e-12 -1.00938940621966045e-13 -2.71284335282234580e-13 3.97833483435055525e-11 8.33177521300774715e-01
baseline_output 4 -7.90580399215081489e-12 3.38379306018622418e-12 -4.54216107925622060e-12 4.36456077143205386e-11
perturbed_output 4 -7.90619352547783643e-12 3.38395664620845907e-12 -4.54237789786126463e-12 4.36457276169185075e-11
normalization 4 1.40397333333333346e-10 4.63311200000000099e-12 6.73907200000000063e-12 8.84503200000000027e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0747
pair_id rusanov_flux:face0747
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.29755555555555570e-03 -2.21882000000000042e-04 2.61327688888888913e-04 -3.00773377777777812e-04 1.88145555555555575e-03 2.42707766666666694e-04 -2.70929599999999982e-04 2.99151433333333296e-04 -2.49677600448453235e-04 4.20858068746925346e-06 -1.22696193512373749e-06 3.67442563753435315e-04 2.10871219921864717e-04 -4.96898118109499095e-06 7.38138866255778360e-07 5.28032142315820806e-04 8.27733044820298525e-01
perturbed_input 17 1.29749024280240372e-03 -2.21870831519211059e-04 2.61314534900404093e-04 -3.00758238281597181e-04 1.88136085206348541e-03 2.42695549916189618e-04 -2.70915962697141830e-04 2.99136375478094123e-04 -2.49665032869812167e-04 4.20836884760591696e-06 -1.22690017571647993e-06 3.67424068448659160e-04 2.10860605671188032e-04 -4.96873106630036148e-06 7.38101711868547198e-07 5.28005563698188724e-04 8.27733044820298525e-01
baseline_output 4 -2.61059852698580428e-04 -1.92658351324488908e-04 2.20039061645464637e-04 1.99448557752506797e-04
perturbed_output 4 -2.61046712191691059e-04 -1.92648653822683402e-04 2.20027985929395660e-04 1.99438518464120835e-04
normalization 4 1.88145555555555575e-03 2.42707766666666694e-04 2.70929599999999982e-04 3.00773377777777812e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0748
pair_id rusanov_flux:face0748
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.30311111111111122e-03 1.46600000000000019e-05 -1.72662222222222253e-05 1.98724444444444453e-05 1.41604740740740743e-03 -3.18610666666666655e-05 5.31017777777777758e-05 -7.43424888888888862e-05 3.15428544914140045e-05 1.90771555035077354e-06 1.86501348360854302e-06 3.65389436081050428e-04 -4.49062830026126367e-05 -1.95607599982050353e-06 -1.26851547390771981e-06 3.99027714674927839e-04 8.51239502601782383e-01
perturbed_input 17 1.30311111111111122e-03 1.46600000000000019e-05 -1.72662222222222253e-05 1.98724444444444453e-05 1.41604740740740743e-03 -3.18610666666666655e-05 5.31017777777777758e-05 -7.43424888888888862e-05 3.15428544914140045e-05 1.90771555035077354e-06 1.86501348360854302e-06 3.65389436081050428e-04 -4.49062830026126367e-05 -1.95607599982050353e-06 -1.26851547390771981e-06 3.99027714674927839e-04 8.51239502601782383e-01
baseline_output 4 -5.47496325980726669e-05 1.97761046001839815e-05 -2.96517616546906974e-05 4.22308311872152543e-04
perturbed_output 4 -5.47496325980726669e-05 1.97761046001839815e-05 -2.96517616546906974e-05 4.22308311872152543e-04
normalization 4 1.41604740740740743e-03 3.18610666666666655e-05 5.31017777777777758e-05 7.43424888888888862e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0749
pair_id rusanov_flux:face0749
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.30866666666666675e-03 -4.24008000000000024e-04 4.99387200000000076e-04 -5.74766400000000020e-04 1.42208444444444446e-03 3.28501506666666662e-04 -3.49832773333333359e-04 3.71164040000000002e-04 -4.53623457591522891e-04 -2.95585277680952395e-06 7.98881433307162073e-06 3.60177804832857197e-04 3.18844742887963207e-04 2.15694270988123515e-06 -5.92640592404688033e-06 4.06008300565555862e-04 8.46067155899429046e-01
perturbed_input 17 1.30866666666666675e-03 -4.24008000000000024e-04 4.99387200000000076e-04 -5.74766400000000020e-04 1.42208444444444446e-03 3.28501506666666662e-04 -3.49832773333333359e-04 3.71164040000000002e-04 -4.53627298917345912e-04 -2.95586828320542939e-06 7.98879572114076131e-06 3.60177689971987358e-04 3.18847223481838265e-04 2.15695581565732994e-06 -5.92639019351865185e-06 4.06008174736861881e-04 8.46070452870992806e-01
baseline_output 4 -1.15368885688218781e-04 -3.18736244079838717e-04 3.60279767990073579e-04 -1.70672858255411911e-05
perturbed_output 4 -1.15369753021786839e-04 -3.18737485781371110e-04 3.60281166476423957e-04 -1.70689655232041603e-05
normalization 4 1.42208444444444446e-03 4.24008000000000024e-04 4.99387200000000076e-04 5.74766400000000020e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0750
pair_id rusanov_flux:face0750
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.31422222222222227e-10 3.54840000000000051e-12 -4.17922666666666732e-12 4.81005333333333333e-12 1.42812148148148146e-10 -4.71280088888888873e-12 6.85498311111111096e-12 -8.99716533333333319e-12 5.34821133686147296e-12 2.44192820761622575e-13 1.90390351403404739e-13 3.68616362791777317e-11 -5.63625329305380395e-12 -2.13738117702693450e-13 -1.09738372060692621e-13 4.02347914218615173e-11 8.40407371927899716e-01
perturbed_input 17 1.31411907010807823e-10 3.54812148929181183e-12 -4.17889864294368926e-12 4.80967579659556629e-12 1.42800938951744499e-10 -4.71243098540756880e-12 6.85444506968373577e-12 -8.99645915395990356e-12 5.34779156058851230e-12 2.44173654287875281e-13 1.90375407836838989e-13 3.68587430426697054e-11 -5.63581090862809692e-12 -2.13721341591057683e-13 -1.09729758795074853e-13 4.02316334294557068e-11 8.40407371927899716e-01
baseline_output 4 -4.93010983502659122e-12 3.48661441552923471e-12 -4.59628963065032312e-12 4.43500580271632108e-11
perturbed_output 4 -4.92972287516254116e-12 3.48634075431571619e-12 -4.59592887203233319e-12 4.43465770312018235e-11
normalization 4 1.42812148148148146e-10 4.71280088888888873e-12 6.85498311111111096e-12 8.99716533333333319e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0751
pair_id rusanov_flux:face0751
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.31977777777777779e-03 -2.25681999999999998e-04 2.65803244444444452e-04 -3.05924488888888906e-04 1.91367777777777764e-03 2.46864433333333314e-04 -2.75569599999999964e-04 3.04274766666666615e-04 -2.28698291505716536e-04 -2.93483611580677535e-07 5.53210504422276715e-06 3.66283405362161443e-04 2.63108376919427814e-04 5.66527156925649925e-07 -5.59394883821031262e-06 5.44090042706477464e-04 8.35427580416596705e-01
perturbed_input 17 1.31977777777777779e-03 -2.25681999999999998e-04 2.65803244444444452e-04 -3.05924488888888906e-04 1.91367777777777764e-03 2.46864433333333314e-04 -2.75569599999999964e-04 3.04274766666666615e-04 -2.28698291505716536e-04 -2.93483611580677535e-07 5.53210504422276715e-06 3.66283405362161443e-04 2.63108376919427814e-04 5.66527156925649925e-07 -5.59394883821031262e-06 5.44090042706477464e-04 8.35427580416596705e-01
baseline_output 4 -2.30875177297852683e-04 -1.97252639944407146e-04 2.26107980871742629e-04 2.00298080213926334e-04
perturbed_output 4 -2.30875177297852683e-04 -1.97252639944407146e-04 2.26107980871742629e-04 2.00298080213926334e-04
normalization 4 1.91367777777777764e-03 2.46864433333333314e-04 2.75569599999999964e-04 3.05924488888888906e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0752
pair_id rusanov_flux:face0752
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.32533333333333331e-03 1.49100000000000012e-05 -1.75606666666666694e-05 2.02113333333333342e-05 1.32533333333333353e-03 1.49100000000000029e-05 -1.75606666666666660e-05 2.02113333333333376e-05 1.49381518164547776e-06 2.19658375371851698e-06 3.01631157200118317e-06 3.71031201285925826e-04 1.49381518164547903e-06 -1.66272057054814790e-06 -1.60748409127348117e-06 3.74425061872592614e-04 8.30537841622318695e-01
perturbed_input 17 1.32533333333333331e-03 1.49100000000000012e-05 -1.75606666666666694e-05 2.02113333333333342e-05 1.32533333333333353e-03 1.49100000000000029e-05 -1.75606666666666660e-05 2.02113333333333376e-05 1.49390710155165798e-06 2.19656965714825216e-06 3.01629465715132479e-06 3.71031116011038197e-04 1.49390710155165925e-06 -1.66271160000343358e-06 -1.60747332727811668e-06 3.74424975818147740e-04 8.30540123901403637e-01
baseline_output 4 1.49381518164538840e-06 2.66931591585183852e-07 7.04413740363849627e-07 3.72728131579259220e-04
perturbed_output 4 1.49390710155156862e-06 2.66929028572408603e-07 7.04410664936602677e-07 3.72728045914592996e-04
normalization 4 1.32533333333333353e-03 1.49100000000000029e-05 1.75606666666666694e-05 2.02113333333333376e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0753
pair_id rusanov_flux:face0753
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.33088888888888883e-03 -4.31207999999999982e-04 5.07867200000000022e-04 -5.84526399999999954e-04 1.44623259259259260e-03 3.34079728888888846e-04 -3.55773217777777782e-04 3.77466706666666665e-04 -5.00670463466152435e-04 7.11483228191769386e-06 -2.51717609600647590e-06 3.78483822069272885e-04 2.98721618535324686e-04 -5.20347985195848395e-06 1.90406605062585167e-06 4.04320301488680868e-04 8.53766686043494039e-01
perturbed_input 17 1.33098784945755101e-03 -4.31240063224246583e-04 5.07904963353001532e-04 -5.84569863481756427e-04 1.44634012974387228e-03 3.34104569970834471e-04 -3.55799671916992599e-04 3.77494773863150672e-04 -5.00707691693234782e-04 7.11536131770305075e-06 -2.51736326503310403e-06 3.78511964895149777e-04 2.98743830503197215e-04 -5.20386676579439651e-06 1.90420763078383059e-06 4.04350365431126483e-04 8.53766686043494039e-01
baseline_output 4 -1.50212728298960790e-04 -3.25732907866629656e-04 3.68367153686985751e-04 -1.92567715587657639e-05
perturbed_output 4 -1.50223897628825166e-04 -3.25757128306114572e-04 3.68394544270309130e-04 -1.92582034296605114e-05
normalization 4 1.44634012974387228e-03 4.31240063224246583e-04 5.07904963353001532e-04 5.84569863481756427e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0754
pair_id rusanov_flux:face0754
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.33644444444444450e-10 3.60839999999999985e-12 -4.24989333333333301e-12 4.89138666666666618e-12 1.45226962962962972e-10 -4.79248977777777810e-12 6.97089422222222291e-12 -9.14929866666666772e-12 2.62049751429443846e-12 2.29991303051538200e-13 3.58135763867148510e-13 3.73321990684542475e-11 -9.04189132038119705e-12 -1.14956469520266460e-13 -2.66451396703522681e-13 4.11183354213289987e-11 8.48527782097974526e-01
perturbed_input 17 1.33644444444444450e-10 3.60839999999999985e-12 -4.24989333333333301e-12 4.89138666666666618e-12 1.45226962962962972e-10 -4.79248977777777810e-12 6.97089422222222291e-12 -9.14929866666666772e-12 2.62049751429443846e-12 2.29991303051538200e-13 3.58135763867148510e-13 3.73321990684542475e-11 -9.04189132038119705e-12 -1.14956469520266460e-13 -2.66451396703522681e-13 4.11183354213289987e-11 8.48527782097974526e-01
baseline_output 4 -8.12474127785699894e-12 3.62171160215929808e-12 -4.71473280537224166e-12 4.51822230374060668e-11
perturbed_output 4 -8.12474127785699894e-12 3.62171160215929808e-12 -4.71473280537224166e-12 4.51822230374060668e-11
normalization 4 1.45226962962962972e-10 4.79248977777777810e-12 6.97089422222222291e-12 9.14929866666666772e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0755
pair_id rusanov_flux:face0755
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.34199999999999988e-03 -2.29481999999999982e-04 2.70278799999999991e-04 -3.11075599999999946e-04 1.94589999999999976e-03 2.51021099999999961e-04 -2.80209599999999947e-04 3.09398099999999934e-04 -2.66381029424713530e-04 5.20309833748571368e-06 6.00335657202285824e-07 3.78619759822857154e-04 2.31200584553848044e-04 -4.80143341624571280e-06 2.42885605667886238e-07 5.46711718868857091e-04 8.43386927379605078e-01
perturbed_input 17 1.34199999999999988e-03 -2.29481999999999982e-04 2.70278799999999991e-04 -3.11075599999999946e-04 1.94589999999999976e-03 2.51021099999999961e-04 -2.80209599999999947e-04 3.09398099999999934e-04 -2.66410304701116083e-04 5.20277190599459077e-06 5.99944076839783271e-07 3.78618090600699468e-04 2.31229701960986142e-04 -4.80117854858148937e-06 2.43191339566301065e-07 5.46709273886945716e-04 8.43433454190001153e-01
baseline_output 4 -2.72250905157704463e-04 -2.02424184092067530e-04 2.32558970748492555e-04 2.01016035664429730e-04
perturbed_output 4 -2.72265032862735749e-04 -2.02435398012295209e-04 2.32571734059966532e-04 2.00999544231297389e-04
normalization 4 1.94589999999999976e-03 2.51021099999999961e-04 2.80209599999999947e-04 3.11075599999999946e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0756
pair_id rusanov_flux:face0756
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.34755555555555540e-03 1.51599999999999988e-05 -1.78551111111111101e-05 2.05502222222222196e-05 1.46434370370370349e-03 -3.29477333333333297e-05 5.49128888888888783e-05 -7.68780444444444269e-05 3.00772091718481740e-05 3.16054885869112219e-06 3.26147134445204947e-06 3.76948467744652089e-04 -4.68435029884040795e-05 -2.00654851079592655e-06 -1.36125393519612865e-06 4.12918607205166430e-04 8.37758846217022457e-01
perturbed_input 17 1.34745695968098976e-03 1.51588907964111336e-05 -1.78538047157731127e-05 2.05487186351350935e-05 1.46423656285334211e-03 -3.29453226642001992e-05 5.49088711070003252e-05 -7.68724195498004511e-05 3.00750085288167478e-05 3.16031761250795294e-06 3.26123271412749591e-06 3.76920887758290751e-04 -4.68400756149456459e-05 -2.00640169873725831e-06 -1.36115433705956700e-06 4.12888395410903870e-04 8.37758846217022457e-01
baseline_output 4 -5.73032990304855709e-05 2.07283397596723571e-05 -2.95309091561321806e-05 4.35744233610704790e-04
perturbed_output 4 -5.72991063507402682e-05 2.07268231403549034e-05 -2.95287484839409906e-05 4.35712351746077677e-04
normalization 4 1.46434370370370349e-03 3.29477333333333297e-05 5.49128888888888783e-05 7.68780444444444269e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0757
pair_id rusanov_flux:face0757
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.35311111111111114e-03 -4.38407999999999994e-04 5.16347200000000076e-04 -5.94286399999999996e-04 1.47038074074074075e-03 3.39657951111111084e-04 -3.61713662222222206e-04 3.83769373333333328e-04 -4.57324239653002305e-04 -1.16588772708061867e-06 8.80653217069756117e-06 3.72439751352690639e-04 3.18542471327602327e-04 1.67850227555852971e-06 -5.54214881076992212e-06 4.19377229051121840e-04 8.32808585331815565e-01
perturbed_input 17 1.35311111111111114e-03 -4.38407999999999994e-04 5.16347200000000076e-04 -5.94286399999999996e-04 1.47038074074074075e-03 3.39657951111111084e-04 -3.61713662222222206e-04 3.83769373333333328e-04 -4.57324239653002305e-04 -1.16588772708061867e-06 8.80653217069756117e-06 3.72439751352690639e-04 3.18542471327602327e-04 1.67850227555852971e-06 -5.54214881076992212e-06 4.19377229051121840e-04 8.32808585331815565e-01
baseline_output 4 -1.18222461339818880e-04 -3.23733694745610039e-04 3.67260503931225420e-04 -1.13581322807678776e-05
perturbed_output 4 -1.18222461339818880e-04 -3.23733694745610039e-04 3.67260503931225420e-04 -1.13581322807678776e-05
normalization 4 1.47038074074074075e-03 4.38407999999999994e-04 5.16347200000000076e-04 5.94286399999999996e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0758
pair_id rusanov_flux:face0758
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.35866666666666673e-10 3.66840000000000000e-12 -4.32056000000000032e-12 4.97271999999999984e-12 1.47641777777777772e-10 -4.87217866666666665e-12 7.08680533333333324e-12 -9.30143199999999901e-12 5.49621437040251820e-12 3.70094537193650788e-13 3.52789398613841245e-13 3.80060518939682558e-11 -6.37762536319656959e-12 -2.16937433991472277e-13 -1.31344210794206313e-13 4.16188631164069081e-11 8.56936010739371201e-01
perturbed_input 17 1.35866666666666673e-10 3.66840000000000000e-12 -4.32056000000000032e-12 4.97271999999999984e-12 1.47641777777777772e-10 -4.87217866666666665e-12 7.08680533333333324e-12 -9.30143199999999901e-12 5.49599292656327035e-12 3.70111378220316221e-13 3.52809594901596876e-13 3.80061264534579814e-11 -6.37721115431037022e-12 -2.16945974263216812e-13 -1.31354452556130350e-13 4.16189450448279151e-11 8.56914331674088259e-01
baseline_output 4 -5.48596386718122066e-12 3.73594325761064465e-12 -4.77696847698681424e-12 4.59284749409712882e-11
perturbed_output 4 -5.48573984795649949e-12 3.73585483210687050e-12 -4.77683984921501528e-12 4.59283984597901232e-11
normalization 4 1.47641777777777772e-10 4.87217866666666665e-12 7.08680533333333324e-12 9.30143199999999901e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0759
pair_id rusanov_flux:face0759
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.36422222222222218e-03 -2.33281999999999993e-04 2.74754355555555585e-04 -3.16226711111111094e-04 1.97812222222222209e-03 2.55177766666666661e-04 -2.84849599999999984e-04 3.14521433333333252e-04 -2.49097812932237521e-04 1.29348252522222144e-06 6.60964618165406859e-06 3.77881853630877894e-04 2.79516321354813906e-04 1.52853319061112201e-07 -5.29976744227493410e-06 5.61664072609466963e-04 8.51033114640158295e-01
perturbed_input 17 1.36409101837157531e-03 -2.33259564141539375e-04 2.74727931100035290e-04 -3.16196298058531178e-04 1.97793197663878421e-03 2.55153224986403194e-04 -2.84822204635984920e-04 3.14491184285566646e-04 -2.49073855990536962e-04 1.29335812475044377e-06 6.60901050000607929e-06 3.77845510904980023e-04 2.79489438918006331e-04 1.52838618417977884e-07 -5.29925773800195499e-06 5.61610054658508661e-04 8.51033114640158295e-01
baseline_output 4 -2.46015360327508318e-04 -2.07124550379227508e-04 2.38775688000388150e-04 2.01379184160144448e-04
perturbed_output 4 -2.45991699840186436e-04 -2.07104630209235710e-04 2.38752723787376367e-04 2.01359816549815632e-04
normalization 4 1.97812222222222209e-03 2.55177766666666661e-04 2.84849599999999984e-04 3.16226711111111094e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0760
pair_id rusanov_flux:face0760
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.36977777777777770e-03 1.54099999999999998e-05 -1.81495555555555542e-05 2.08891111111111085e-05 1.36977777777777792e-03 1.54100000000000032e-05 -1.81495555555555508e-05 2.08891111111111119e-05 4.31548318518518163e-06 3.54654480535088981e-06 4.42732100542797082e-06 3.82281782704965668e-04 4.31548318518518333e-06 -1.72541444038847716e-06 -1.65542921396648540e-06 3.86826575158189304e-04 8.45826395004145470e-01
perturbed_input 17 1.36977777777777770e-03 1.54099999999999998e-05 -1.81495555555555542e-05 2.08891111111111085e-05 1.36977777777777792e-03 1.54100000000000032e-05 -1.81495555555555508e-05 2.08891111111111119e-05 4.31548318518518163e-06 3.54654480535088981e-06 4.42732100542797082e-06 3.82281782704965668e-04 4.31548318518518333e-06 -1.72541444038847716e-06 -1.65542921396648540e-06 3.86826575158189304e-04 8.45826395004145470e-01
baseline_output 4 4.31548318518509100e-06 9.10565182481204843e-07 1.38594589573074134e-06 3.84554178931577513e-04
perturbed_output 4 4.31548318518509100e-06 9.10565182481204843e-07 1.38594589573074134e-06 3.84554178931577513e-04
normalization 4 1.36977777777777792e-03 1.54100000000000032e-05 1.81495555555555542e-05 2.08891111111111119e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0761
