perturbed_input 54 2.00000000000000000e+00 8.53288040600724940e-01 -2.10317460317460299e-02 2.55999999999999978e-02 1.63809523809523815e-02 1.05429447505062113e+00 1.15267542743157358e+00 1.12183415759030369e+00 9.48501603360850210e-01 8.67546905400968238e-01 8.91397354264909292e-01 1.36331943196071603e+00 1.16761270632034320e+00 1.03497777777777781e-03 1.17488888888888894e-03 -2.00906000000000018e-04 2.36622622222222259e-04 -2.72339244444444472e-04 1.24749321481481493e-03 1.70358888888888895e-03 2.19762966666666690e-04 -2.45316799999999982e-04 2.70870633333333301e-04 3.75795047162971719e-04 -2.44768518518518536e-06 -1.63179012345679031e-06 -2.44768518518518536e-06 3.37775156987896272e-04 -1.95814814814814829e-06 -1.63179012345679031e-06 -1.95814814814814829e-06 3.47061212945327241e-04 5.43466501237350064e-04 -4.68486944444444448e-06 -3.12324629629629660e-06 -4.68486944444444448e-06 4.90430841307396719e-04 -3.74789555555555601e-06 -3.12324629629629660e-06 -3.74789555555555601e-06 5.03913680827751420e-04 -5.01323521693121724e-05 3.67637249241622638e-05 -1.67107840564373908e-04 5.25707897788275146e-05 -3.85519125044735166e-05 1.75235965929425080e-04 -4.84380952380952384e-02 3.55212698412698466e-02 -1.61460317460317471e-01 4.21411428571428562e-02 -3.09035047619047633e-02 1.40470476190476201e-01 8.22400275569763139e-01
baseline_output 5 -1.19811282575991423e-04 -2.82018225830548851e-04 -2.04648592332791821e-04 2.28194771225956366e-04 2.14768140484112273e-04
perturbed_output 5 -1.19812342147033142e-04 -2.82020669706295208e-04 -2.04650328098722630e-04 2.28196634986086968e-04 2.14771754553538352e-04
normalization 5 1.45658892866619124e-03 1.98913203301282187e-03 2.56598032258654053e-04 2.86435012753846350e-04 3.17986762243015317e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0852
pair_id neutrino_rusanov_flux_current_v2:face0852
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 2.00000000000000000e+00 8.53048888888888857e-01 2.13492063492063469e-02 -2.55999999999999978e-02 -1.61904761904761926e-02 1.05714285714285716e+00 1.11266666666666669e+00 1.13507936507936513e+00 9.45945945945945943e-01 8.98741761533852546e-01 8.80995664941966128e-01 1.33513440060468636e+00 1.15548016019518318e+00 1.03608888888888904e-03 1.18044444444444447e-03 1.32799999999999999e-05 -1.56408888888888890e-05 1.80017777777777765e-05 1.24883247407407433e-03 1.29061925925925925e-03 -2.90389333333333308e-05 4.83982222222222180e-05 -6.77575111111111119e-05 3.76802829496162867e-04 -2.26251851851851883e-06 -1.50834567901234595e-06 -2.26251851851851883e-06 3.51457470652198048e-04 -1.81001481481481498e-06 -1.50834567901234595e-06 -1.81001481481481498e-06 3.44517770630370249e-04 4.10614586853520216e-04 -3.54920296296296274e-06 -2.36613530864197544e-06 -3.54920296296296274e-06 3.84904575372256661e-04 -2.83936237037037061e-06 -2.36613530864197544e-06 -2.83936237037037061e-06 3.77304445873925961e-04 3.70926400564373926e-05 -4.38367564303351022e-05 1.68602909347442706e-04 -3.88968260687825120e-05 4.59689762631066014e-05 -1.76803754858102330e-04 3.58006349206349203e-02 -4.23098412698412682e-02 1.62730158730158725e-01 -3.11465523809523782e-02 3.68095619047619019e-02 -1.41575238095238087e-01 8.17271062904728396e-01
perturbed_input 54 2.00000000000000000e+00 8.53048888888888857e-01 2.13492063492063469e-02 -2.55999999999999978e-02 -1.61904761904761926e-02 1.05714285714285716e+00 1.11266666666666669e+00 1.13507936507936513e+00 9.45945945945945943e-01 8.98741761533852546e-01 8.80995664941966128e-01 1.33513440060468636e+00 1.15548016019518318e+00 1.03608888888888904e-03 1.18055758882852917e-03 1.32812728743209517e-05 -1.56423880519780091e-05 1.80035032296350666e-05 1.24883247407407433e-03 1.29074296378585852e-03 -2.90417166851818109e-05 4.84028611419696849e-05 -6.77640055987575657e-05 3.76838945659244812e-04 -2.26273537858801468e-06 -1.50849025239200986e-06 -2.26273537858801468e-06 3.51491157488741720e-04 -1.81018830287041166e-06 -1.50849025239200986e-06 -1.81018830287041166e-06 3.44550792303815112e-04 4.10653943838717116e-04 -3.54954315041111093e-06 -2.36636210027407410e-06 -3.54954315041111093e-06 3.84941468079335626e-04 -2.83963452032888908e-06 -2.36636210027407410e-06 -2.83963452032888908e-06 3.77340610116421024e-04 3.70926400564373926e-05 -4.38367564303351022e-05 1.68602909347442706e-04 -3.88968260687825120e-05 4.59689762631066014e-05 -1.76803754858102330e-04 3.58006349206349203e-02 -4.23098412698412682e-02 1.62730158730158725e-01 -3.11465523809523782e-02 3.68095619047619019e-02 -1.41575238095238087e-01 8.17271062904728396e-01
baseline_output 5 -8.31200044805709067e-05 -5.05106795370247296e-05 1.78157183869160025e-05 -3.24805207708071206e-05 4.43824393335600254e-04
perturbed_output 5 -8.31200044805709067e-05 -5.05155209336298917e-05 1.78174260051723264e-05 -3.24836339952664765e-05 4.43866933446540721e-04
normalization 5 1.44300114720005831e-03 1.49142788656608924e-03 3.35571274477370062e-05 5.59285457462283369e-05 7.82999640447196811e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0853
pair_id neutrino_rusanov_flux_current_v2:face0853
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 34
baseline_input 54 2.00000000000000000e+00 8.52659999999999973e-01 -2.16666666666666674e-02 -2.55999999999999978e-02 -1.60000000000000003e-02 1.06000000000000005e+00 1.13266666666666671e+00 1.07333333333333325e+00 9.43396226415094241e-01 8.82872277810476724e-01 9.31677018633540466e-01 1.28867262222222223e+00 1.13519717327970038e+00 1.03720000000000006e-03 1.18599999999999999e-03 -3.84263999999999992e-04 4.52577600000000002e-04 -5.20891199999999957e-04 1.25017173333333352e-03 1.29669333333333318e-03 2.99536159999999943e-04 -3.18986559999999983e-04 3.38436959999999969e-04 3.77804402515723257e-04 -2.07550000000000029e-06 -1.38366666666666679e-06 -2.07550000000000029e-06 3.46760153031194806e-04 -1.66040000000000002e-06 -1.38366666666666679e-06 -1.66040000000000002e-06 3.65928881987577655e-04 4.11435085953878381e-04 -3.56590666666666603e-06 -2.37727111111111125e-06 -3.56590666666666603e-06 3.79887643711987390e-04 -2.85272533333333342e-06 -2.37727111111111125e-06 -2.85272533333333342e-06 4.00887643892339565e-04 -4.42262080000000089e-05 5.10302400000000009e-05 -1.70100800000000016e-04 4.63773707571200056e-05 -5.35123508736000096e-05 1.78374502912000019e-04 -4.26400000000000043e-02 4.92000000000000007e-02 -1.64000000000000007e-01 3.70967999999999992e-02 -4.28040000000000018e-02 1.42680000000000001e-01 8.39460633104211040e-01
perturbed_input 54 2.00000000000000000e+00 8.52659999999999973e-01 -2.16666666666666674e-02 -2.55999999999999978e-02 -1.60000000000000003e-02 1.06000000000000005e+00 1.13266666666666671e+00 1.07333333333333325e+00 9.43396226415094241e-01 8.82872277810476724e-01 9.31677018633540466e-01 1.28867262222222223e+00 1.13519717327970038e+00 1.03668028214039774e-03 1.18599999999999999e-03 -3.84263999999999992e-04 4.52577600000000002e-04 -5.20891199999999957e-04 1.24954530007322616e-03 1.29669333333333318e-03 2.99536159999999943e-04 -3.18986559999999983e-04 3.38436959999999969e-04 3.77804402515723257e-04 -2.07550000000000029e-06 -1.38366666666666679e-06 -2.07550000000000029e-06 3.46760153031194806e-04 -1.66040000000000002e-06 -1.38366666666666679e-06 -1.66040000000000002e-06 3.65928881987577655e-04 4.11435085953878381e-04 -3.56590666666666603e-06 -2.37727111111111125e-06 -3.56590666666666603e-06 3.79887643711987390e-04 -2.85272533333333342e-06 -2.37727111111111125e-06 -2.85272533333333342e-06 4.00887643892339565e-04 -4.42040472304665663e-05 5.10046698813075713e-05 -1.70015566271025247e-04 4.63541320877564536e-05 -5.34855370243343716e-05 1.78285123414447910e-04 -4.26400000000000043e-02 4.92000000000000007e-02 -1.64000000000000007e-01 3.70967999999999992e-02 -4.28040000000000018e-02 1.42680000000000001e-01 8.39460633104211040e-01
baseline_output 5 -7.66989061537921553e-05 -1.12465079738114848e-04 -3.28513671240652312e-04 3.66371555168617342e-04 -1.27765531789331440e-05
perturbed_output 5 -7.66604740371896841e-05 -1.12465079738114848e-04 -3.28513671240652312e-04 3.66371555168617342e-04 -1.27765531789331440e-05
normalization 5 1.41919141779418357e-03 1.47200260661063220e-03 4.36215406593150801e-04 5.13764812209710942e-04 5.91314217826271029e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0854
pair_id neutrino_rusanov_flux_current_v2:face0854
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 2.00000000000000000e+00 8.53021111111111008e-01 2.19841269841269844e-02 2.55999999999999978e-02 -1.58095238095238080e-02 1.06285714285714294e+00 1.15266666666666673e+00 1.08658730158730155e+00 9.40860215053763382e-01 8.67553499132446504e-01 9.20312614126068240e-01 1.33119983492063509e+00 1.15377633660975865e+00 1.03831111111111119e-08 1.19155555555555546e-10 3.21719999999999966e-12 -3.78914666666666663e-12 4.36109333333333278e-12 1.25151099259259267e-08 1.30276740740740723e-10 -4.29913244444444405e-12 6.25328355555555484e-12 -8.20743466666666562e-12 3.78802913845745319e-11 -1.88662962962962946e-13 -1.25775308641975314e-13 -1.88662962962962946e-13 3.42224771330034443e-11 -1.50930370370370387e-13 -1.25775308641975314e-13 -1.50930370370370387e-13 3.63036716740113131e-11 4.12251173768750755e-11 -3.58261037037037021e-13 -2.38840691358024664e-13 -3.58261037037037021e-13 3.75044810316389233e-11 -2.86608829629629627e-13 -2.38840691358024664e-13 -2.86608829629629627e-13 3.97852662852319859e-11 5.14804537566137556e-10 -3.77523327548500847e-10 1.71601512522045866e-09 -5.39844630273354465e-10 3.95886062200459962e-10 -1.79948210091118155e-09 4.95809523809523783e-02 -3.63593650793650747e-02 1.65269841269841261e-01 -4.31354285714285676e-02 3.16326476190476186e-02 -1.43784761904761887e-01 8.34581275653616950e-01
perturbed_input 54 2.00000000000000000e+00 8.53024076448315904e-01 2.19841269841269844e-02 2.55999999999999978e-02 -1.58095238095238080e-02 1.06295598743063735e+00 1.15276551124016113e+00 1.08668614616079595e+00 9.40772724200167776e-01 8.67479110234817941e-01 9.20228902828058026e-01 1.33155891812411342e+00 1.15393193825464135e+00 1.03831111111111119e-08 1.19155555555555546e-10 3.21719999999999966e-12 -3.78914666666666663e-12 4.36109333333333278e-12 1.25151099259259267e-08 1.30276740740740723e-10 -4.29913244444444405e-12 6.25328355555555484e-12 -8.20743466666666562e-12 3.78767688857222505e-11 -1.88662962962962946e-13 -1.25775308641975314e-13 -1.88662962962962946e-13 3.42195427060769375e-11 -1.50930370370370387e-13 -1.25775308641975314e-13 -1.50930370370370387e-13 3.63003695053441458e-11 4.12212838417216383e-11 -3.58261037037037021e-13 -2.38840691358024664e-13 -3.58261037037037021e-13 3.75012651873101704e-11 -2.86608829629629627e-13 -2.38840691358024664e-13 -2.86608829629629627e-13 3.97816474319952733e-11 5.14804537566137556e-10 -3.77523327548500847e-10 1.71601512522045866e-09 -5.39844630273354465e-10 3.95886062200459962e-10 -1.79948210091118155e-09 4.95809523809523783e-02 -3.63593650793650747e-02 1.65269841269841261e-01 -4.31354285714285676e-02 3.16326476190476186e-02 -1.43784761904761887e-01 8.34546836982816176e-01
baseline_output 5 -8.58706929651575912e-10 -4.82144803960912749e-12 3.41824133956970702e-12 -5.06073840487591425e-12 4.67014678008299837e-11
perturbed_output 5 -8.58780517487579558e-10 -4.82172488451380869e-12 3.41853458364821308e-12 -5.06124351657719662e-12 4.67076578136351786e-11
normalization 5 1.44415850542936055e-08 1.50330491952460340e-10 4.96090623443119139e-12 7.21586361371809694e-12 9.47082099300500168e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0855
pair_id neutrino_rusanov_flux_current_v2:face0855
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 2.00000000000000000e+00 8.52782222222222219e-01 -2.23015873015873015e-02 2.55999999999999978e-02 -1.56190476190476192e-02 1.06571428571428561e+00 1.11266666666666669e+00 1.09984126984126984e+00 9.38337801608579158e-01 8.98741761533852546e-01 9.09222109972579018e-01 1.30417501829176108e+00 1.14200482411054693e+00 1.03942222222222231e-03 1.19711111111111103e-03 -2.04706000000000001e-04 2.41098177777777770e-04 -2.77490355555555567e-04 1.25285025185185189e-03 1.73581111111111084e-03 2.23919633333333310e-04 -2.49956799999999965e-04 2.75993966666666566e-04 3.79798388111078091e-04 -1.69590740740740698e-06 -1.13060493827160487e-06 -1.69590740740740698e-06 3.56061058961897828e-04 -1.35672592592592580e-06 -1.13060493827160487e-06 -1.35672592592592580e-06 3.60213134811821498e-04 5.47812058881938339e-04 -4.77348055555555535e-06 -3.18232037037037023e-06 -4.77348055555555535e-06 5.17675242993142961e-04 -3.81878444444444462e-06 -3.18232037037037023e-06 -3.81878444444444462e-06 5.23711923557993050e-04 -3.80831103209876640e-05 4.50073121975308731e-05 -1.73105046913580256e-04 3.99354728070004905e-05 -4.71964678628187590e-05 1.81524876395456795e-04 -3.66387301587301623e-02 4.33003174603174626e-02 -1.66539682539682543e-01 3.18756952380952335e-02 -3.76712761904761870e-02 1.44889523809523801e-01 8.29216483370703528e-01
perturbed_input 54 2.00000000000000000e+00 8.52782222222222219e-01 -2.23015873015873015e-02 2.55999999999999978e-02 -1.56190476190476192e-02 1.06571428571428561e+00 1.11266666666666669e+00 1.09984126984126984e+00 9.38337801608579158e-01 8.98741761533852546e-01 9.09222109972579018e-01 1.30417501829176108e+00 1.14200482411054693e+00 1.03942222222222231e-03 1.19708990147020591e-03 -2.04702373151405194e-04 2.41093906156099460e-04 -2.77485439160793726e-04 1.25285025185185189e-03 1.73578035713179823e-03 2.23915666070001983e-04 -2.49952371426978971e-04 2.75989076783955851e-04 3.79791659088722980e-04 -1.69587736041612481e-06 -1.13058490694408335e-06 -1.69587736041612481e-06 3.56054750502197786e-04 -1.35670188833289997e-06 -1.13058490694408335e-06 -1.35670188833289997e-06 3.60206752788325341e-04 5.47802353101961310e-04 -4.77339598211244526e-06 -3.18226398807496393e-06 -4.77339598211244526e-06 5.17666071157790665e-04 -3.81871678568995637e-06 -3.18226398807496393e-06 -3.81871678568995637e-06 5.23702644768636290e-04 -3.80831103209876640e-05 4.50073121975308731e-05 -1.73105046913580256e-04 3.99354728070004905e-05 -4.71964678628187590e-05 1.81524876395456795e-04 -3.66387301587301623e-02 4.33003174603174626e-02 -1.66539682539682543e-01 3.18756952380952335e-02 -3.76712761904761870e-02 1.44889523809523801e-01 8.29216483370703528e-01
baseline_output 5 -7.65112662726474585e-05 -2.29571360157641776e-04 -2.05014432709914557e-04 2.29623864486581448e-04 2.11313025343967946e-04
perturbed_output 5 -7.65112662726474585e-05 -2.29567292760667562e-04 -2.05010800396708320e-04 2.29619796159369550e-04 2.11309281436368560e-04
normalization 5 1.43076103150292853e-03 1.98230466263357719e-03 2.55717301479731457e-04 2.85451871419235099e-04 3.16895324688595381e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0856
pair_id neutrino_rusanov_flux_current_v2:face0856
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 34
baseline_input 54 2.00000000000000000e+00 8.53143333333333254e-01 2.26190476190476185e-02 -2.55999999999999978e-02 1.54285714285714304e-02 1.06857142857142851e+00 1.13266666666666671e+00 1.11309523809523814e+00 9.35828877005347670e-01 8.82872277810476724e-01 8.98395721925133617e-01 1.34721839002267574e+00 1.16069737228214476e+00 1.04053333333333333e-03 1.20266666666666655e-03 1.35299999999999992e-05 -1.59353333333333331e-05 1.83406666666666653e-05 1.04053333333333354e-03 1.20266666666666677e-03 1.35300000000000009e-05 -1.59353333333333297e-05 1.83406666666666687e-05 3.80790849673202664e-04 -1.50333333333333369e-06 -1.00222222222222253e-06 -1.50333333333333369e-06 3.51279183833627651e-04 -1.20266666666666717e-06 -1.00222222222222253e-06 -1.20266666666666717e-06 3.57455686274509834e-04 3.78539869281045856e-04 -3.30733333333333349e-06 -2.20488888888888927e-06 -3.30733333333333349e-06 3.52340984893074409e-04 -2.64586666666666738e-06 -2.20488888888888927e-06 -2.64586666666666738e-06 3.58536156862745135e-04 4.53989648253968307e-05 -5.23834209523809543e-05 1.74611403174603186e-04 -3.94970993980952418e-05 4.55735762285714355e-05 -1.51911920761904780e-04 4.36304761904761987e-02 -5.03428571428571475e-02 1.67809523809523825e-01 -3.79585142857142843e-02 4.37982857142857132e-02 -1.45994285714285715e-01 8.24512021217883695e-01
perturbed_input 54 2.00000000000000000e+00 8.53143333333333254e-01 2.26190476190476185e-02 -2.55999999999999978e-02 1.54285714285714304e-02 1.06857142857142851e+00 1.13266666666666671e+00 1.11309523809523814e+00 9.35828877005347670e-01 8.82872277810476724e-01 8.98395721925133617e-01 1.34721839002267574e+00 1.16069737228214476e+00 1.04078143093003337e-03 1.20266666666666655e-03 1.35299999999999992e-05 -1.59353333333333331e-05 1.83406666666666653e-05 1.04078143093003358e-03 1.20266666666666677e-03 1.35300000000000009e-05 -1.59353333333333297e-05 1.83406666666666687e-05 3.80790849673202664e-04 -1.50333333333333369e-06 -1.00222222222222253e-06 -1.50333333333333369e-06 3.51279183833627651e-04 -1.20266666666666717e-06 -1.00222222222222253e-06 -1.20266666666666717e-06 3.57455686274509834e-04 3.78539869281045856e-04 -3.30733333333333349e-06 -2.20488888888888927e-06 -3.30733333333333349e-06 3.52340984893074409e-04 -2.64586666666666738e-06 -2.20488888888888927e-06 -2.64586666666666738e-06 3.58536156862745135e-04 4.54097894416825691e-05 -5.23959108942491098e-05 1.74653036314163709e-04 -3.95065168142638335e-05 4.55844424779967299e-05 -1.51948141593322438e-04 4.36304761904761987e-02 -5.03428571428571475e-02 1.67809523809523825e-01 -3.79585142857142843e-02 4.37982857142857132e-02 -1.45994285714285715e-01 8.24512021217883695e-01
baseline_output 5 -7.39478765140203329e-06 -5.22085776868342639e-06 -1.93908577524940627e-06 -1.87291455430147804e-06 3.94266401400365362e-04
perturbed_output 5 -7.39655081360514810e-06 -5.22085776868342639e-06 -1.93908577524940627e-06 -1.87291455430147804e-06 3.94266401400365362e-04
normalization 5 1.20803227200054052e-03 1.39593203973132620e-03 1.57042354469774197e-05 1.84960995264400717e-05 2.12879636059027238e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0857
pair_id neutrino_rusanov_flux_current_v2:face0857
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 2.00000000000000000e+00 8.53504444444444399e-01 -2.29365079365079355e-02 -2.55999999999999978e-02 1.52380952380952381e-02 1.07142857142857140e+00 1.15266666666666673e+00 1.12634920634920643e+00 9.33333333333333348e-01 8.67553499132446504e-01 8.87824126268320080e-01 1.39104126984126997e+00 1.17942412636051741e+00 1.04164444444444456e-03 1.20822222222222208e-03 -3.91463999999999950e-04 4.61057599999999948e-04 -5.30651199999999891e-04 1.25552877037037047e-03 1.32098962962962931e-03 3.05148604444444352e-04 -3.24963448888888787e-04 3.44778293333333275e-04 3.81780322633744828e-04 -1.30890740740740755e-06 -8.72604938271605069e-07 -1.30890740740740755e-06 3.46662178951652618e-04 -1.04712592592592625e-06 -8.72604938271605069e-07 -1.04712592592592625e-06 3.54762036515094553e-04 4.14673322403292166e-04 -3.63272148148148049e-06 -2.42181432098765408e-06 -3.63272148148148049e-06 3.80290681404365529e-04 -2.90617718518518464e-06 -2.42181432098765408e-06 -2.90617718518518464e-06 3.89176278216209377e-04 -5.28361743915343963e-05 3.87465278871252253e-05 -1.76120581305114654e-04 5.54061259139386293e-05 -4.06311590035549967e-05 1.84687086379795436e-04 -5.07238095238095252e-02 3.71974603174603166e-02 -1.69079365079365079e-01 4.41297142857142860e-02 -3.23617904761904773e-02 1.47099047619047629e-01 8.19889431511129363e-01
perturbed_input 54 2.00000000000000000e+00 8.53504176814824378e-01 -2.29365079365079355e-02 -2.55999999999999978e-02 1.52380952380952381e-02 1.07141965044123855e+00 1.15265774567933388e+00 1.12634028536187358e+00 9.33341104569226365e-01 8.67560213557266313e-01 8.87831158128839726e-01 1.39100790465265578e+00 1.17940998158089871e+00 1.04164444444444456e-03 1.20822222222222208e-03 -3.91463999999999950e-04 4.61057599999999948e-04 -5.30651199999999891e-04 1.25552877037037047e-03 1.32098962962962931e-03 3.05148604444444352e-04 -3.24963448888888787e-04 3.44778293333333275e-04 3.81783501460473257e-04 -1.30890740740740755e-06 -8.72604938271605069e-07 -1.30890740740740755e-06 3.46664861941394181e-04 -1.04712592592592625e-06 -8.72604938271605069e-07 -1.04712592592592625e-06 3.54764846347678064e-04 4.14676775107799612e-04 -3.63272148148148049e-06 -2.42181432098765408e-06 -3.63272148148148049e-06 3.80293624661689155e-04 -2.90617718518518464e-06 -2.42181432098765408e-06 -2.90617718518518464e-06 3.89179360620961555e-04 -5.28361743915343963e-05 3.87465278871252253e-05 -1.76120581305114654e-04 5.54061259139386293e-05 -4.06311590035549967e-05 1.84687086379795436e-04 -5.07238095238095252e-02 3.71974603174603166e-02 -1.69079365079365079e-01 4.41297142857142860e-02 -3.23617904761904773e-02 1.47099047619047629e-01 8.19892369787572739e-01
baseline_output 5 -1.19743683688790052e-04 -1.60310023391402762e-04 -3.37812235436998453e-04 3.76523634388499279e-04 1.51930208228452354e-07
perturbed_output 5 -1.19742619561108465e-04 -1.60308928000154406e-04 -3.37809375753054056e-04 3.76520499179029309e-04 1.50279270288930421e-07
normalization 5 1.48080092311456894e-03 1.55800703985722899e-03 4.61702086201593530e-04 5.43782457081876829e-04 6.25862827962160020e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0858
pair_id neutrino_rusanov_flux_current_v2:face0858
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 2.00000000000000000e+00 8.52515555555555471e-01 2.32539682539682525e-02 2.55999999999999978e-02 1.50476190476190493e-02 1.07428571428571429e+00 1.11266666666666669e+00 1.06460317460317455e+00 9.30851063829787218e-01 8.98741761533852546e-01 9.39317131355300483e-01 1.27254349448223736e+00 1.12807069569342033e+00 1.04275555555555573e-08 1.21377777777777769e-10 3.27719999999999981e-12 -3.85981333333333313e-12 4.44242666666666644e-12 1.25686802962962994e-08 1.32706370370370363e-10 -4.37931022222222206e-12 6.36990577777777776e-12 -8.36050133333333266e-12 3.82766830837930153e-11 -1.11262962962962968e-13 -7.41753086419753122e-14 -1.11262962962962968e-13 3.60654661252024949e-11 -8.90103703703703721e-14 -7.41753086419753122e-14 -8.90103703703703721e-14 3.76937087288570873e-11 4.15472116101917577e-11 -3.64942518518518522e-13 -2.43295012345679048e-13 -3.64942518518518522e-13 3.95773492222000303e-11 -2.91954014814814838e-13 -2.43295012345679048e-13 -2.91954014814814838e-13 4.13641423255968100e-11 3.90791678871252228e-10 -4.61844711393298135e-10 1.77632581305114643e-09 -4.09799786131549986e-10 4.84308838155468151e-10 -1.86272630059795470e-09 3.74768253968253903e-02 -4.42907936507936500e-02 1.70349206349206334e-01 -3.26048380952380923e-02 3.85329904761904721e-02 -1.48203809523809515e-01 8.41784746405562556e-01
perturbed_input 54 2.00000000000000000e+00 8.52515555555555471e-01 2.32539682539682525e-02 2.55999999999999978e-02 1.50476190476190493e-02 1.07428571428571429e+00 1.11266666666666669e+00 1.06460317460317455e+00 9.30851063829787218e-01 8.98741761533852546e-01 9.39317131355300483e-01 1.27254349448223736e+00 1.12807069569342033e+00 1.04275555555555573e-08 1.21367249104587785e-10 3.27691572582386996e-12 -3.85947852152589109e-12 4.44204131722791303e-12 1.25686802962962994e-08 1.32694859021015974e-10 -4.37893034769352723e-12 6.36935323300876709e-12 -8.35977611832400615e-12 3.82733628492792107e-11 -1.11253311679205474e-13 -7.41688744528036623e-14 -1.11253311679205474e-13 3.60623376982924907e-11 -8.90026493433643897e-14 -7.41688744528036623e-14 -8.90026493433643897e-14 3.76904390632906996e-11 4.15436076802054948e-11 -3.64910862307793952e-13 -2.43273908205195985e-13 -3.64910862307793952e-13 3.95739161639968323e-11 -2.91928689846235202e-13 -2.43273908205195985e-13 -2.91928689846235202e-13 4.13605542755904300e-11 3.90791678871252228e-10 -4.61844711393298135e-10 1.77632581305114643e-09 -4.09799786131549986e-10 4.84308838155468151e-10 -1.86272630059795470e-09 3.74768253968253903e-02 -4.42907936507936500e-02 1.70349206349206334e-01 -3.26048380952380923e-02 3.85329904761904721e-02 -1.48203809523809515e-01 8.41784746405562556e-01
baseline_output 5 -1.25332179691613391e-09 -9.30496073759976653e-12 3.48064180074691161e-12 -5.08216274895854790e-12 4.65828010956356081e-11
perturbed_output 5 -1.25332179691613391e-09 -9.30415359734356899e-12 3.48033987941763361e-12 -5.08172190688958062e-12 4.65787603634852145e-11
normalization 5 1.41783599257911509e-08 1.49702167546652390e-10 4.94017152903952927e-12 7.18570404223931544e-12 9.43123655543910162e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0859
pair_id neutrino_rusanov_flux_current_v2:face0859
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 34
