baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0901
pair_id neutrino_rusanov_flux:face0901
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 6
baseline_input 54 2.00000000000000000e+00 8.53018888888888882e-01 -1.65873015873015880e-02 -2.67999999999999974e-02 -1.90476190476190493e-02 1.01428571428571423e+00 1.14133333333333331e+00 1.14626984126984111e+00 9.85915492957746498e-01 8.76168224299065490e-01 8.72394931800872575e-01 1.32696563567649251e+00 1.15193994447475112e+00 1.02048888888888909e-03 1.10244444444444431e-03 -3.57191999999999991e-04 4.20692799999999964e-04 -4.84193599999999938e-04 1.23751285925925952e-03 1.20901407407407392e-03 2.79282251111111072e-04 -2.97417462222222156e-04 3.15552673333333294e-04 3.63151065901582294e-04 -4.86912962962962872e-06 -3.24608641975308609e-06 -4.86912962962962872e-06 3.21599958895811707e-04 -3.89530370370370331e-06 -3.24608641975308609e-06 -3.89530370370370331e-06 3.20214961496149660e-04 4.00109868927143075e-04 -3.92929574074074050e-06 -2.61953049382716033e-06 -3.92929574074074050e-06 3.51864055144513648e-04 -3.14343659259259231e-06 -2.61953049382716033e-06 -3.14343659259259231e-06 3.50348722856901073e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.16061919949517711e-01
perturbed_input 54 2.00000000000000000e+00 8.53018888888888882e-01 -1.65873015873015880e-02 -2.67999999999999974e-02 -1.90476190476190493e-02 1.01428571428571423e+00 1.14133333333333331e+00 1.14626984126984111e+00 9.85915492957746498e-01 8.76168224299065490e-01 8.72394931800872575e-01 1.32696563567649251e+00 1.15193994447475112e+00 1.02123805143642158e-03 1.10244444444444431e-03 -3.57191999999999991e-04 4.20692799999999964e-04 -4.84193599999999938e-04 1.23842134370856722e-03 1.20901407407407392e-03 2.79282251111111072e-04 -2.97417462222222156e-04 3.15552673333333294e-04 3.63151065901582294e-04 -4.86912962962962872e-06 -3.24608641975308609e-06 -4.86912962962962872e-06 3.21599958895811707e-04 -3.89530370370370331e-06 -3.24608641975308609e-06 -3.89530370370370331e-06 3.20214961496149660e-04 4.00109868927143075e-04 -3.92929574074074050e-06 -2.61953049382716033e-06 -3.92929574074074050e-06 3.51864055144513648e-04 -3.14343659259259231e-06 -2.61953049382716033e-06 -3.14343659259259231e-06 3.50348722856901073e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.16061919949517711e-01
baseline_output 5 -7.72349473308203016e-05 -9.70146801035102417e-05 -3.02937946987731643e-04 3.34936775005194223e-04 -1.06173685155019620e-07
perturbed_output 5 -7.72916471445378976e-05 -9.70146801035102417e-05 -3.02937946987731643e-04 3.34936775005194223e-04 -1.06173685155019620e-07
normalization 5 1.42658701390799367e-03 1.39271160535808141e-03 4.11463732646825302e-04 4.84612840672927526e-04 5.57761948699029750e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0902
pair_id neutrino_rusanov_flux:face0902
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 2.00000000000000000e+00 8.53379999999999916e-01 1.69047619047619051e-02 2.67999999999999974e-02 -1.88571428571428570e-02 1.01714285714285713e+00 1.16133333333333333e+00 1.15952380952380962e+00 9.83146067415730407e-01 8.61079219288174547e-01 8.62422997946611813e-01 1.36967811337868484e+00 1.17033247984437527e+00 1.02160000000000003e-08 1.10799999999999995e-10 2.99159999999999949e-12 -3.52343999999999978e-12 4.05527999999999926e-12 1.23886026666666678e-08 1.21510666666666666e-10 -4.00985200000000027e-12 5.83251200000000010e-12 -7.65517200000000074e-12 3.64197940074906432e-11 -4.70899999999999942e-13 -3.13933333333333295e-13 -4.70899999999999942e-13 3.17548220436280179e-11 -3.76719999999999984e-13 -3.13933333333333295e-13 -3.76719999999999984e-13 3.18043778234086263e-11 4.00996577403245915e-11 -3.94909666666666657e-13 -2.63273111111111121e-13 -3.94909666666666657e-13 3.47547013011863766e-11 -3.15927733333333335e-13 -2.63273111111111121e-13 -3.15927733333333335e-13 3.48089386173853478e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.11642476189707418e-01
perturbed_input 54 2.00000000000000000e+00 8.53377903982145858e-01 1.69047619047619051e-02 2.67999999999999974e-02 -1.88571428571428570e-02 1.01707298988105510e+00 1.16126346607153130e+00 1.15945394226200760e+00 9.83213604086515258e-01 8.61131026004741451e-01 8.62474966490756056e-01 1.36941911518039228e+00 1.17022182306620492e+00 1.02160000000000003e-08 1.10799999999999995e-10 2.99159999999999949e-12 -3.52343999999999978e-12 4.05527999999999926e-12 1.23886026666666678e-08 1.21510666666666666e-10 -4.00985200000000027e-12 5.83251200000000010e-12 -7.65517200000000074e-12 3.64222958449280848e-11 -4.70899999999999942e-13 -3.13933333333333295e-13 -4.70899999999999942e-13 3.17567325682677907e-11 -3.76719999999999984e-13 -3.13933333333333295e-13 -3.76719999999999984e-13 3.18062943159150013e-11 4.01024123639488443e-11 -3.94909666666666657e-13 -2.63273111111111121e-13 -3.94909666666666657e-13 3.47567923131622186e-11 -3.15927733333333335e-13 -2.63273111111111121e-13 -3.15927733333333335e-13 3.48110361610123840e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.11664434235977006e-01
baseline_output 5 -7.82436538521231364e-10 -4.07389543444523051e-12 3.02089374430920439e-12 -4.81978029177842900e-12 4.40932442385586608e-11
perturbed_output 5 -7.82390471280331296e-10 -4.07373745667927838e-12 3.02071892449896832e-12 -4.81941962789033573e-12 4.40891308805116624e-11
normalization 5 1.44987840806866416e-08 1.42207879847543256e-10 4.69286003496892818e-12 6.82597823268207698e-12 8.95909643039522740e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0903
pair_id neutrino_rusanov_flux:face0903
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 2.00000000000000000e+00 8.52391111111111099e-01 -1.72222222222222221e-02 2.67999999999999974e-02 -1.86666666666666647e-02 1.02000000000000002e+00 1.12133333333333329e+00 1.09777777777777774e+00 9.80392156862745057e-01 8.91795481569560122e-01 9.10931174089068874e-01 1.25559431111111097e+00 1.12053304775500084e+00 1.02271111111111113e-03 1.11355555555555557e-03 -1.90418000000000005e-04 2.24270088888888890e-04 -2.58122177777777803e-04 1.24020767407407423e-03 1.61465555555555555e-03 2.08290566666666661e-04 -2.32510399999999982e-04 2.56730233333333276e-04 3.65241370128298272e-04 -4.54701851851851830e-06 -3.03134567901234581e-06 -4.54701851851851830e-06 3.30414398643590101e-04 -3.63761481481481464e-06 -3.03134567901234581e-06 -3.63761481481481464e-06 3.37504262258209696e-04 5.31358870733478596e-04 -5.24763055555555572e-06 -3.49842037037037090e-06 -5.24763055555555572e-06 4.78300909961685834e-04 -4.19810444444444508e-06 -3.49842037037037090e-06 -4.19810444444444508e-06 4.88564046896086332e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.32525414842526290e-01
perturbed_input 54 2.00000000000000000e+00 8.52391111111111099e-01 -1.72222222222222221e-02 2.67999999999999974e-02 -1.86666666666666647e-02 1.02000000000000002e+00 1.12133333333333329e+00 1.09777777777777774e+00 9.80392156862745057e-01 8.91795481569560122e-01 9.10931174089068874e-01 1.25559431111111097e+00 1.12053304775500084e+00 1.02271111111111113e-03 1.11352433536810141e-03 -1.90412661347945340e-04 2.24263801143135627e-04 -2.58114940938325942e-04 1.24020767407407423e-03 1.61461028628374697e-03 2.08284726930603372e-04 -2.32503881224859556e-04 2.56723035519115740e-04 3.65231130042849034e-04 -4.54689103608641401e-06 -3.03126069072427587e-06 -4.54689103608641401e-06 3.30405134984124063e-04 -3.63751282886913104e-06 -3.03126069072427587e-06 -3.63751282886913104e-06 3.37494799823864398e-04 5.31343973296644762e-04 -5.24748343042217772e-06 -3.49832228694811890e-06 -5.24748343042217772e-06 4.78287500083755639e-04 -4.19798674433774217e-06 -3.49832228694811890e-06 -4.19798674433774217e-06 4.88550349275836257e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.32525414842526290e-01
baseline_output 5 -7.77819503451493156e-05 -2.05804204047190545e-04 -1.88965923619253810e-04 2.08776626204723202e-04 1.92915547745334135e-04
perturbed_output 5 -7.77819503451493156e-05 -2.05798434020004029e-04 -1.88960625678321795e-04 2.08770772841257267e-04 1.92910139070810933e-04
normalization 5 1.38969368487936308e-03 1.80927491074121078e-03 2.33396463485616179e-04 2.60535587146734334e-04 2.89234430558491505e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0904
pair_id neutrino_rusanov_flux:face0904
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 6
baseline_input 54 2.00000000000000000e+00 8.52752222222222134e-01 1.75396825396825391e-02 -2.67999999999999974e-02 1.84761904761904759e-02 1.02285714285714291e+00 1.14133333333333331e+00 1.11103174603174604e+00 9.77653631284916114e-01 8.76168224299065490e-01 9.00064290306450410e-01 1.29704173907785347e+00 1.13887740300607132e+00 1.02382222222222236e-03 1.11911111111111109e-03 1.25899999999999997e-05 -1.48282222222222226e-05 1.70664444444444421e-05 1.02382222222222258e-03 1.11911111111111130e-03 1.25900000000000014e-05 -1.48282222222222209e-05 1.70664444444444454e-05 3.66281384923098101e-04 -4.38318518518518402e-06 -2.92212345679012282e-06 -4.38318518518518402e-06 3.26135038075458660e-04 -3.50654814814814772e-06 -2.92212345679012282e-06 -3.50654814814814772e-06 3.35029841814097847e-04 3.67253920960066294e-04 -3.63711111111111171e-06 -2.42474074074074114e-06 -3.63711111111111171e-06 3.25699247144340678e-04 -2.90968888888888929e-06 -2.42474074074074114e-06 -2.90968888888888929e-06 3.34582165392766204e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.27812375506257969e-01
perturbed_input 54 2.00000000000000000e+00 8.52752222222222134e-01 1.75396825396825391e-02 -2.67999999999999974e-02 1.84761904761904759e-02 1.02285714285714291e+00 1.14133333333333331e+00 1.11103174603174604e+00 9.77653631284916114e-01 8.76168224299065490e-01 9.00064290306450410e-01 1.29704173907785347e+00 1.13887740300607132e+00 1.02396683659759270e-03 1.11911111111111109e-03 1.25899999999999997e-05 -1.48282222222222226e-05 1.70664444444444421e-05 1.02396683659759292e-03 1.11911111111111130e-03 1.25900000000000014e-05 -1.48282222222222209e-05 1.70664444444444454e-05 3.66281384923098101e-04 -4.38318518518518402e-06 -2.92212345679012282e-06 -4.38318518518518402e-06 3.26135038075458660e-04 -3.50654814814814772e-06 -2.92212345679012282e-06 -3.50654814814814772e-06 3.35029841814097847e-04 3.67253920960066294e-04 -3.63711111111111171e-06 -2.42474074074074114e-06 -3.63711111111111171e-06 3.25699247144340678e-04 -2.90968888888888929e-06 -2.42474074074074114e-06 -2.90968888888888929e-06 3.34582165392766204e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.27812375506257969e-01
baseline_output 5 -2.15433857862252212e-05 -8.63026584476495584e-06 -2.92065058508240280e-06 -3.24399092840270435e-06 3.60900606099337539e-04
perturbed_output 5 -2.15464287786620139e-05 -8.63026584476495584e-06 -2.92065058508240280e-06 -3.24399092840270435e-06 3.60900606099337539e-04
normalization 5 1.16617269162860881e-03 1.27453035589746131e-03 1.43384665038464393e-05 1.68875272156413622e-05 1.94365879274362833e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0905
pair_id neutrino_rusanov_flux:face0905
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 2.00000000000000000e+00 8.53113333333333279e-01 -1.78571428571428562e-02 -2.67999999999999974e-02 1.82857142857142871e-02 1.02571428571428580e+00 1.16133333333333333e+00 1.12428571428571433e+00 9.74930362116991578e-01 8.61079219288174547e-01 8.89453621346886880e-01 1.33924485986394570e+00 1.15725747345348595e+00 1.02493333333333360e-03 1.12466666666666683e-03 -3.64392000000000058e-04 4.29172800000000073e-04 -4.93953600000000088e-04 1.24290248888888938e-03 1.23338444444444470e-03 2.84911806666666729e-04 -3.03412573333333366e-04 3.21913340000000057e-04 3.67318012999071541e-04 -4.21750000000000070e-06 -2.81166666666666713e-06 -4.21750000000000070e-06 3.22002009184845048e-04 -3.37400000000000065e-06 -2.81166666666666713e-06 -3.37400000000000065e-06 3.32612664125370616e-04 4.03627063551016219e-04 -4.00849944444444573e-06 -2.67233296296296396e-06 -4.00849944444444573e-06 3.52774856167878599e-04 -3.20679955555555633e-06 -2.67233296296296396e-06 -3.20679955555555633e-06 3.64399542237281774e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.23181483236215317e-01
perturbed_input 54 2.00000000000000000e+00 8.53112098393186691e-01 -1.78571428571428562e-02 -2.67999999999999974e-02 1.82857142857142871e-02 1.02567312104273300e+00 1.16129216866178053e+00 1.12424454961416154e+00 9.74969490263493666e-01 8.61109742221334185e-01 8.89486189053082743e-01 1.33909461184757017e+00 1.15719255608026184e+00 1.02493333333333360e-03 1.12466666666666683e-03 -3.64392000000000058e-04 4.29172800000000073e-04 -4.93953600000000088e-04 1.24290248888888938e-03 1.23338444444444470e-03 2.84911806666666729e-04 -3.03412573333333366e-04 3.21913340000000057e-04 3.67332755049974799e-04 -4.21750000000000070e-06 -2.81166666666666713e-06 -4.21750000000000070e-06 3.22013423286571655e-04 -3.37400000000000065e-06 -2.81166666666666713e-06 -3.37400000000000065e-06 3.32624842873382098e-04 4.03643262840204975e-04 -4.00849944444444573e-06 -2.67233296296296396e-06 -4.00849944444444573e-06 3.52787361083935181e-04 -3.20679955555555633e-06 -2.67233296296296396e-06 -3.20679955555555633e-06 3.64412884874766986e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.23195067151203164e-01
baseline_output 5 -1.27817450806682904e-04 -1.52270824993492958e-04 -3.11209850651487192e-04 3.43839236073839485e-04 4.26986518068224159e-08
perturbed_output 5 -1.27811993925600216e-04 -1.52265794028888572e-04 -3.11197380882131534e-04 3.43825845117515922e-04 3.57239303250701292e-08
normalization 5 1.43835819404060546e-03 1.42734336597460953e-03 4.21695365266662708e-04 4.96663430202958270e-04 5.71631495139253887e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0906
pair_id neutrino_rusanov_flux:face0906
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 2.00000000000000000e+00 8.52874444444444380e-01 1.81746031746031732e-02 2.67999999999999974e-02 1.80952380952380948e-02 1.02857142857142847e+00 1.12133333333333329e+00 1.13753968253968241e+00 9.72222222222222321e-01 8.91795481569560122e-01 8.79090211400265220e-01 1.31200576870748264e+00 1.14542820320938610e+00 1.02604444444444457e-08 1.13022222222222231e-10 3.05160000000000045e-12 -3.59410666666666709e-12 4.13661333333333372e-12 1.24424989629629650e-08 1.23947703703703712e-10 -4.09027422222222301e-12 5.94948977777777811e-12 -7.80870533333333403e-12 3.68351282578875252e-11 -4.04996296296296309e-13 -2.69997530864197539e-13 -4.04996296296296309e-13 3.35023759193200364e-11 -3.23997037037037037e-13 -2.69997530864197539e-13 -3.23997037037037037e-13 3.30250728311511182e-11 4.04494149725651638e-11 -4.02830037037037030e-13 -2.68553358024691387e-13 -4.02830037037037030e-13 3.67163753688290025e-11 -3.22264029629629655e-13 -2.68553358024691387e-13 -3.22264029629629655e-13 3.61932829352620680e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.18067509116929492e-01
perturbed_input 54 2.00000000000000000e+00 8.52874444444444380e-01 1.81746031746031732e-02 2.67999999999999974e-02 1.80952380952380948e-02 1.02857142857142847e+00 1.12133333333333329e+00 1.13753968253968241e+00 9.72222222222222321e-01 8.91795481569560122e-01 8.79090211400265220e-01 1.31200576870748264e+00 1.14542820320938610e+00 1.02604444444444457e-08 1.13012669049347284e-10 3.05134206433237690e-12 -3.59380287576924358e-12 4.13626368720611026e-12 1.24424989629629650e-08 1.23937227057450843e-10 -4.08992849289587852e-12 5.94898689875764046e-12 -7.80804530461940401e-12 3.68320147785982367e-11 -4.04962064093494386e-13 -2.69974709395662907e-13 -4.04962064093494386e-13 3.34995441400240249e-11 -3.23969651274795569e-13 -2.69974709395662907e-13 -3.23969651274795569e-13 3.30222813957700032e-11 4.04459959966653268e-11 -4.02795987936715282e-13 -2.68530658624476871e-13 -4.02795987936715282e-13 3.67132719270956518e-11 -3.22236790349372215e-13 -2.68530658624476871e-13 -3.22236790349372215e-13 3.61902237077756946e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.18067509116929492e-01
baseline_output 5 -1.25761320031778103e-09 -9.15138302861938032e-12 3.08629369590319564e-12 -4.84973349936248546e-12 4.40947974229709252e-11
perturbed_output 5 -1.25761320031778103e-09 -9.15060951043509026e-12 3.08603282776027539e-12 -4.84932357694540705e-12 4.40910703221018722e-11
normalization 5 1.42519892305813196e-08 1.41973195545262717e-10 4.68511545299366997e-12 6.81471338617261027e-12 8.94431131935155058e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0907
pair_id neutrino_rusanov_flux:face0907
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 6
baseline_input 54 2.00000000000000000e+00 8.53235555555555525e-01 -1.84920634920634902e-02 2.67999999999999974e-02 1.79047619047619025e-02 1.03142857142857136e+00 1.14133333333333331e+00 1.15079365079365092e+00 9.69529085872576246e-01 8.76168224299065490e-01 8.68965517241379160e-01 1.35471866969009813e+00 1.16392382469390920e+00 1.02715555555555563e-03 1.13577777777777787e-03 -1.94218000000000016e-04 2.28745644444444484e-04 -2.63273288888888897e-04 1.24559730370370388e-03 1.64687777777777788e-03 2.12447233333333362e-04 -2.37150399999999992e-04 2.61853566666666649e-04 3.69381221572449739e-04 -3.88057407407407423e-06 -2.58704938271604963e-06 -3.88057407407407423e-06 3.30660382052613431e-04 -3.10445925925925964e-06 -2.58704938271604963e-06 -3.10445925925925964e-06 3.27942125670498109e-04 5.35957592592592718e-04 -5.35235277777777774e-06 -3.56823518518518558e-06 -5.35235277777777774e-06 4.79297227089823510e-04 -4.28188222222222304e-06 -3.56823518518518558e-06 -4.28188222222222304e-06 4.75357073333333312e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.13597027982666976e-01
perturbed_input 54 2.00000000000000000e+00 8.53235555555555525e-01 -1.84920634920634902e-02 2.67999999999999974e-02 1.79047619047619025e-02 1.03142857142857136e+00 1.14133333333333331e+00 1.15079365079365092e+00 9.69529085872576246e-01 8.76168224299065490e-01 8.68965517241379160e-01 1.35471866969009813e+00 1.16392382469390920e+00 1.02763144597669068e-03 1.13577777777777787e-03 -1.94218000000000016e-04 2.28745644444444484e-04 -2.63273288888888897e-04 1.24617440015440035e-03 1.64687777777777788e-03 2.12447233333333362e-04 -2.37150399999999992e-04 2.61853566666666649e-04 3.69381221572449739e-04 -3.88057407407407423e-06 -2.58704938271604963e-06 -3.88057407407407423e-06 3.30660382052613431e-04 -3.10445925925925964e-06 -2.58704938271604963e-06 -3.10445925925925964e-06 3.27942125670498109e-04 5.35957592592592718e-04 -5.35235277777777774e-06 -3.56823518518518558e-06 -5.35235277777777774e-06 4.79297227089823510e-04 -4.28188222222222304e-06 -3.56823518518518558e-06 -4.28188222222222304e-06 4.75357073333333312e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.13597027982666976e-01
baseline_output 5 -1.27110174752542916e-04 -2.71604449373530137e-04 -1.95891279559213166e-04 2.16495132799208133e-04 2.10403496720244836e-04
perturbed_output 5 -1.27169066041468357e-04 -2.71604449373530137e-04 -1.95891279559213166e-04 2.16495132799208133e-04 2.10403496720244836e-04
normalization 5 1.45045207406334776e-03 1.91684028191451707e-03 2.47272396366972705e-04 2.76025000595690436e-04 3.06430053343300052e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0908
pair_id neutrino_rusanov_flux:face0908
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 2.00000000000000000e+00 8.52846666666666642e-01 1.88095238095238107e-02 -2.67999999999999974e-02 -1.77142857142857171e-02 1.03428571428571425e+00 1.16133333333333333e+00 1.08904761904761904e+00 9.66850828729281853e-01 8.61079219288174547e-01 9.18233493659816324e-01 1.30811006621315173e+00 1.14372639482227201e+00 1.02826666666666665e-03 1.14133333333333339e-03 1.28400000000000024e-05 -1.51226666666666701e-05 1.74053333333333343e-05 1.24694471111111123e-03 1.25166222222222235e-03 -2.81624000000000033e-05 4.69373333333333355e-05 -6.57122666666666778e-05 3.70407857581338306e-04 -3.70933333333333320e-06 -2.47288888888888908e-06 -3.70933333333333320e-06 3.26446230386528904e-04 -2.96746666666666698e-06 -2.47288888888888908e-06 -2.96746666666666698e-06 3.48114152455910209e-04 4.06213950480867672e-04 -4.06790222222222276e-06 -2.71193481481481531e-06 -4.06790222222222276e-06 3.58002699323893396e-04 -3.25432177777777829e-06 -2.71193481481481531e-06 -3.25432177777777829e-06 3.81765187193314887e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.35309569234538696e-01
perturbed_input 54 2.00000000000000000e+00 8.52843255208976303e-01 1.88095238095238107e-02 -2.67999999999999974e-02 -1.77142857142857171e-02 1.03417199902936985e+00 1.16121961807698892e+00 1.08893390379127464e+00 9.66957141499245498e-01 8.61163542565726692e-01 9.18329383003285260e-01 1.30770161117071115e+00 1.14354781761442359e+00 1.02826666666666665e-03 1.14133333333333339e-03 1.28400000000000024e-05 -1.51226666666666701e-05 1.74053333333333343e-05 1.24694471111111123e-03 1.25166222222222235e-03 -2.81624000000000033e-05 4.69373333333333355e-05 -6.57122666666666778e-05 3.70448586806763447e-04 -3.70933333333333320e-06 -2.47288888888888908e-06 -3.70933333333333320e-06 3.26478198427882307e-04 -2.96746666666666698e-06 -2.47288888888888908e-06 -2.96746666666666698e-06 3.48150505341926378e-04 4.06258616864750577e-04 -4.06790222222222276e-06 -2.71193481481481531e-06 -4.06790222222222276e-06 3.58037757609244289e-04 -3.25432177777777829e-06 -2.71193481481481531e-06 -3.25432177777777829e-06 3.81805054191645943e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.35349030574821350e-01
baseline_output 5 -8.14105126633770092e-05 -5.00942593232454387e-05 1.68155260821285378e-05 -3.28467019669063386e-05 4.26883465608320859e-04
perturbed_output 5 -8.14027355521388415e-05 -5.00910993927362885e-05 1.68141236695602410e-05 -3.28426145612084906e-05 4.26817138516762313e-04
normalization 5 1.42616357898181067e-03 1.43155912095745586e-03 3.22100802215427587e-05 5.36834670359045933e-05 7.51568538502664347e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0909
pair_id neutrino_rusanov_flux:face0909
origin retained_thcm1_direct_stencil_rusanov_v2
